Grading at 09/08/2022:04:25:29.055787
For commit ID f1b0c3bc1af47f65af718dc51e3984376aa59f9a
Grading at Thu Sep  8 12:25:23 AM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0008800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0008800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047300 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047300 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0005900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0005900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0007300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0007300 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0044400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0044400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0002000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0002000 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048400 |   398  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   228  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   383  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   224  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   390  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   206  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   399  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   218  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   370  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   611  | -3567.00 | 0.0003000 |   218  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   611  | -3567.00 | 0.0003000 |   378  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   611  | -3567.00 | 0.0048300 |   219  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   611  | -3567.00 | 0.0048300 |   387  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   611  | -6534.00 | 0.0000900 |   233  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   611  | -6534.00 | 0.0000900 |   370  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   611  | -6534.00 | 0.0044800 |   221  | Correct
 240 |     0.00 | 3766.00 | 0.0026700 |   611  | -6534.00 | 0.0044800 |   370  | Correct
